year,Temp,DO,PH,Conductivity,BOD,NO3-,FC,TC
2013,23.4,7.5,7.8,237,1.4,0.89,8281,18918
2013,23.5,7.6,7.6,3688,2.3,2.66,19264,32918
2013,22.4,7.3,7.5,82,1.2,1.58,15816,17512
2013,26.8,7.5,8,202,1.4,1.89,11771,23191
2013,26.5,7.3,7.9,232,2.9,2.23,9026,30836
2013,22,7.4,7.9,246,2.3,1.9,1850,3900
2013,27.6,6.9,8.1,3960,2,2.26,19058,22523
2013,26.8,7,8,28222,1.8,2.54,16613,10469
2013,25.6,7.2,7.8,201,1.3,1.59,29937,31034
2013,26.5,7.3,8,221,1.2,2.26,16103,5289
2013,24,NAN,7.8,NAN,1,1,NAN,NAN
2013,28,8,7.7,401,NAN,1,NAN,NAN
2013,28,8,8.2,1886,4,1,NAN,NAN
2013,28,7,8.2,742,5,1,NAN,NAN
2013,27,7,6.4,149,4,1,NAN,NAN
2013,27.8,6.7,7.5,1088,1.7,0,194,474
2013,23.4,7.2,6.5,73,3.1,0,19,59
2013,25.4,6.7,6.3,98,3.3,1.5,21,74
2013,26.3,6.3,6.5,143,4,4,38,124
2013,29,6.6,6.9,260,5.4,1,17,53
2013,24.6,7.1,6.3,71,3.5,1,24,82
2013,23.5,6.9,6.3,65,3.5,0,17,52
2013,29,7.3,7.1,607,3.6,0.88,33,104
2013,27,6.1,7,446,5.2,0.56,26,77
2013,24,6.9,6.4,94,3.2,1.59,20,65
2013,28.7,6.8,6.8,451,9.4,0.55,22,58
2013,26.3,6,6.6,169,3.9,2,22,84
2013,25.7,6.5,6.7,187,3.3,3,32,113
2013,26.8,3.4,7.8,2577,164.9,1.5,148825783,160405392
2013,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
2013,23.3,5.5,7.2,636,9.7,4,1328,4975
2013,22.8,4.7,7.3,1088,23.8,4,28250,56000
2013,23.3,5.3,7.2,689,11.3,4,1350,6025
2013,21.8,4.9,7.3,1267,23.5,3,24750,54250
2013,24.3,5.3,7.4,852,13,4,13775,26750
2013,23.5,4.9,7.5,977,16.5,5,12375,30500
2013,24,4.4,7.4,1256,24.8,6,25250,55250
2013,23.5,4.8,7.2,1021,20.3,4,22875,43700
2013,23.3,5.1,7.3,971,14.8,5,2125,8425
2013,22.5,4.6,7.4,1284,24.3,4,21500,50000
2013,26,4,7.4,1096,26,3,31750,57500
2013,25.8,4.4,7.3,1002,21.5,4,21000,43750
2013,NAN,NAN,6.9,910,13,0,NAN,NAN
2013,NAN,NAN,6.5,930,15,0,NAN,NAN
2013,NAN,5,7.3,NAN,33.9,0,NAN,NAN
2013,NAN,NAN,6.7,960,18,0,NAN,NAN
2013,30.7,4.8,7.6,295,0.8,0,4,9
2013,20.3,7.1,7.5,293,1.3,0,9,19
2013,20.7,7.1,7.5,316,1.4,0,13,22
2013,20.8,6.6,7.5,274,1.6,0,14,24
2013,20.6,4.9,7.4,407,16.3,0,51,120
2013,28,4.9,8.3,603,1,0,4,5
2013,23.4,5.5,7.4,138,0.8,0,4,6
2013,25.3,5.5,8.1,625,1.1,0,4,6
2013,31.1,5,7.3,305,1.7,0,4,12
2013,26.3,5.6,8.1,552,1.1,0,4,6
2013,22,7.3,7.3,402,2.1,0,4,32
2013,24.4,7.2,7.3,99,2.2,1,26,57
2013,23.7,7.2,7.4,102,2.2,1,25,56
2013,24.6,7.6,7.2,72,1.8,2.56,24,57
2013,23.1,7.1,7.5,131,2.2,3.2,239,413
2013,21.7,5.2,2.9,682,7.8,1.5,16,30
2013,18.2,7.3,7.1,47,1.3,2,15,48
2013,18.8,7.6,7.2,52,1.2,2,16,36
2013,23.8,8,6.9,64,1.8,3.38,23,49
2013,17.8,7.9,7.3,46,1.4,1,12,29
2013,18.7,7.4,7.2,53,1.9,3,14,32
2013,18.8,7.7,7.2,55,1.6,3,15,63
2013,21.3,6.8,2.7,1074,3.2,2.33,4,11
2013,22.6,7.1,6.5,237,3.8,4.56,674,1072
2013,25.2,7.8,7.2,50,1.6,1.77,20,41
2013,24.8,7.3,7.3,71,2,2.66,21,47
2013,19.9,7.3,7,91,1.8,3.3,20,45
2013,20.7,7.4,7.1,49,1.7,2.44,19,42
2013,20.6,6.5,7.1,99,2.7,3.56,1967,2722
2013,21.5,7.5,5.7,50,1.5,2.21,10,23
2013,17.7,5.8,6.9,68,3.1,4.9,197,463
2013,17.9,6.9,7.2,44,1.4,2.66,14,33
2013,23.9,7.8,7.3,93,1.9,2.99,264,444
2013,18,6.6,7,66,2.3,4,29,63
2013,18.4,7.6,7.1,53,1.7,3,23,53
2013,18.8,7.8,7,47,1.4,2,8,35
2013,24.8,7.7,7.4,128,1.6,3.32,25,56
2013,19.3,7.1,7,54,1.8,2.58,20,43
2013,20.6,7.4,7,69,1.6,3.3,17,87
2013,20.7,7.5,7.2,58,1.6,2.25,21,46
2013,18.4,3.1,7.2,401,21.8,19,22556,31444
2013,19.1,4.7,7.2,202,13.6,15,13444,20056
2013,19.7,2.1,7.2,303,37.2,18.2,39444,62333
2013,20.1,1.8,7.2,394,40.6,15.4,57222,96944
2013,17.6,7.2,6.9,55,1.7,3.04,26,56
2013,22.7,7.9,7.1,55,1.2,3.55,23,50
2013,17.9,6.9,6.9,52,2.2,3.48,1576,45
2013,18.9,1.9,7,306,34.2,17.9,48278,85667
2013,19.4,4.5,7.1,196,15.5,11,48611,43333
2013,23.7,7.2,7.1,107,6.7,5.56,303,476
2013,22.7,7.5,7,82,2.1,3.02,45,122
2013,23.6,7.1,7.5,189,1.9,1,NAN,NAN
2013,23.8,7,7.6,197,1.8,1,NAN,NAN
2013,23.5,7.2,7.9,158,1.9,0.95,NAN,NAN
2013,23.5,6.5,7.8,161,1.8,0.99,NAN,NAN
2013,27.4,6.6,7.7,165,1.7,0,280,325
2013,21.9,6.7,7.8,167,4.8,1,440,520
2013,27.5,6.6,7.7,183,3.7,1.55,415,575
2012,31,7.1,7.8,151,8,0.08, , 
2012,28,7.2,7.4,319,0.7,0.18,5,10
2012,27,6.2,8.4,894,9,0.38,140,350
2012,30,2.2,8,1835,17.9,0.86,10478,25478
2012,31,2,7.7,3165,32.3,3.44,11498,15173
2012,29,2.4,7.6,1500,6.2,1.31,3,13
2012,31,5.9,7.2,52,2.1,0.08, ,90
2012,30,6.1,6.8,408,1.3,0.17,1300,3808
2012,30,5.5,6.9,143,1.3,0.09,4100,11113
2012,29,5.4,7.2,60,1.5,0.08,428,2309
2012,29,5.8,7.2,34,5.3,0.17,855,3322
2012,29,5.9,6.7,125,1.5,0.14,1638,5793
2012,28,6.4,6.7,175,1.3,0.1,772,3636
2012,30,6.2,7.7,39,1.3,0.06,1296,4517
2012,30,6.1,7.8,39,1.5,0.06,1032,5840
2012,27,7.3,6.9,61,0.7,0.09,1430,4388
2012,28,6.8,6.6,71,1.5,0.14,2495,3949
2012,29,7.4,6.5,129,2.3,0.49,5868,16691
2012,28,7,6.8,503,1.6,0.66,965,2404
2012,29,6.3,7.5,31,1.6,0.06,1466,4267
2012,29,7.1,6.8,70,0.8,0.17,716,3567
2012,30,7.3,6.8,69,1.2,0.12,457,2446
2012,28,6.7,6.6,118,1,0.22,1104,3496
2012,28,7.4,6.8,80,1.3,0.06,274,1404
2012,29,4.5,6.6,250,2.4,0.16,1572,5889
2012,28,6.1,6.9,74,1.8,0.19,1074,3937
2012,30,5.9,7.3,44,1.6,0.14,962,2794
2012,30,2.4,6.5,195,4.8,0.35,7980,14217
2012,31,4,6.8,207,1.8,0.34,818,2280
2012,29,5.4,7.6,40,1.6,0.07,290,1330
2012,30,5.3,7.6,41,1.4,0.08,952,2517
2012,29,7,6.9,54,0.8,0.21,667,3059
2012,29,5.9,7.7,44,2.1,0.08,1200,831
2012,29,7.1,6.5,60,1.7,0.13,2926,8163
2012,29,6.9,7.7,99,3.3,0.56,53,123
2012,30,6.6,7.9,123,3.2,0.52,44,104
2012,27,6.6,7.7,220,3.6,0.65,25,77
2012,27,6.8,7.7,219,3.4,0.63,23,75
2012,27,4.8,7.2,5429,8.4,2.08,177,408
2012,23,6.4,8,493,4.2,3.91,17,68
2012,29,6.8,7.6,100,3,0.54,124,295
2012,29,6.7,7.5,316,4.6,0.6,47,132
2012,28,5.8,7.9,37227,9.5,1.42,231,451
2012,29,6.9,7.7,84,3.1,0.42,69,168
2012,25,4.9,7.6,21254,55.5,2.18,560,964
2012,28,6.9,7.9,312,2.7,1.58,4,107
2012,29,6.8,7.5,146,3,0.6,124,241
2012,29,6.7,7.3,127,2.9,0.59,100,209
2012,29,5.6,6.9,432,4.5,1.72,58,173
2012,29,6.5,7.3,126,3,0.59,132,284
2012,30,7.1,7.5,128,3,0.6,136,297
2012,30,6.4,7.3,129,3.1,0.6,68,191
2012,29,6.9,7.7,129,2.9,0.55,135,268
2012,25,7,7.9,153,2.9,0.55,30,86
2012,30,6.4,7.6,10165,3.7,2.14,5,139
2012,30,6.9,7.7,307,2.8,3.6,4,123
2012,31,6.3,7.7,322,3.5,1.1,4,116
2012,30,6.5,7.5,5835,3.4,1.72,4,126
2012,30,6.3,7.4,9245,4.7,2,4,134
2012,28,6.5,8.1,1907,4,0.55,46,115
2012,28,7,8,1896,3.5,0.64,190,245
2012,28,7,8,206,2.9,0.56,31,74
2012,27,6.8,7.8,239,3.3,0.56,33,77
2012,27,6.4,7.6,152,3.2,0.96,62,142
2012,26,6.7,7.7,146,3,0.89,30,73
2012,27,6.7,7.6,137,2.9,0.76,24,64
2012,28,6.6,7.8,228,3.5,0.57,30,79
2012,23,7,7.7,409,2.4,0.93,4,112
2012,22,6.8,7.6,263,2.9,0.81,4,123
2012,23,6.9,7.5,338,2.3,3.93,4,108
2012,26,7,7.2,79,0.8,0.62,279,637
2012,26,6.6,7,67,1.1,0.53,275,670
2012,26,6.6,7.3,59,0.7,0.57,281,541
2012,26,6.2,7.3,66,0.8,0.55,303,609
2012,26,7.1,7,67,1,0.34,170,538
2012,26,7,6.7,5341,1.1,0.37,158,528
2012,29,6.7,7.3,89,1.1,0.35,1163,2025
2012,28,6.2,7.3,136,1,0.46,296,676
2012,28,7.1,8.1,212,0.9,0.56,524,992
2012,29,6.3,6.3,134,1.2,0.67,224,780
2012,26,7.3,7.2,76,0.6,0.31,468,893
2012,26,7,7.3,11041,0.9,0.29,256,503
2012,28,6.8,7.1,75,0.8,0.5,693,1169
2012,29,7.4,7.2,61,0.7,0.11,54,255
2012,28,1.7,6.6,769,3.4,1.11,556,1717
2012,26,6.1,7.5,14083,1.4,0.25,920,2686
2012,26,6.6,7.2,92,0.8,0.77,332,660
2012,25,6.6,7.2,1348,0.8,1.01,392,810
2012,29,6,6.7,95,1.2,0.29,253,680
2012,29,6.6,6.8,78,1,0.2,275,626
2012,28,0.6,6.7,268,4.1,1.28,400,1308
2012,27,1.8,6.6,82,2,0.39,399,1410
2012,25,7.1,7.2,61,1,0.34,251,608
2012,26,3.9,7.6,30298,2.5,0.59,4830,7240
2012,27,6.6,8,310,1.1,0.54,517,783
2012,27,7,7.1,97,0.8,0.35,45,77
2012,29,7.3,7,51,0.7,0.18,65,258
2012,29,0.5,7.1,1717,21.2,4.41,3317,15833
2012,29,7,7.4,55,0.9,0.32,800,1400
2012,29,6.1,6.8,67,1.1,0.58,80,394
2012,27,7,6.7,61,1.3,0.28,168,248
2012,30,5.2,6.9,81,1.5,0.37,71,465
2012,27,6.1,8,510,1.1,0.72,784,1572
2012,27,6.5,6.9,12150,1.8,0.52,711,1481
2012,25,7.9,7.2,50,1.1,0.3,319,845
2012,25,7.5,6.9,34,0.9,0.14,110,256
2012,26,7,7.4,72,1,0.38,496,897
2012,29,7.3,7.3,99,0.9,0.23,1088,1788
2012,27,7.5,6.9,125,1.6,0.45,970,1400
2012,27,6.8,6.9,116,1.7,0.4,825,1260
2012,27,5.8,7.3,107,0.9,0.88,232,343
2012,28,7.1,7.2,85,0.8,0.31,67,184
2012,26,6.8,7.1,58,0.7,0.46,2010,3460
2012,29,5.7,7.3,13197,1.5,0.35,46,144
2012,27,6.7,7.1,58,1.2,0.39,964,1739
2012,28,7,6.9,3453,0.9,0.17,56,278
2012,29,6.5,7,14369,1.3,0.27,63,175
2012,28,6.6,7.3,70,1.4,0.39,838,1875
2012,29,7,7.3,60,0.8,0.18,631,1813
2012,26,6.3,7.2,97,0.8,0.56,357,880
2012,28,6,7,63,1.1,1.04,243,493
2012,28,4.4,7.1,113,1.5,1.17,358,722
2012,28,4.5,7.2,79,1,1.04,279,537
2012,28,5.1,6.9,1789,2.1,0.68,408,1946
2012,27,7.5,7.2,36,1.1,0.27,282,1134
2012,28,6.8,7,59,1.3,0.32,648,2267
2012,28,6.8,6.9,114,1.4,0.23,388,1785
2012,28,5.9,6.8,1108,2.2,0.62,386,1520
2012,28,4.9,6.7,88,2.2,0.28,480,2200
2012,28,6.8,6.9,1686,1.4,0.25,236,1223
2012,28,7.1,6.9,45,1.2,0.29,451,1636
2012,26,6.9,6.6,56,1.1,0.3,177,542
2012,28,6.5,6.3,49,1,0.22,87,323
2012,29,4.9,6.6,169,2.1,0.76,250,1241
2012,28,4.2,6.5,19575,1.4,0.39,210,528
2012,28,6.9,7.1,63,0.9,0.16,152,336
2012,26,6.6,6.7,69,0.8,0.38,185,464
2012,29,4.5,6.6,6381,2.1,0.34,196,435
2012,29,6.2,7.2,9326,1.3,0.22,61,141
2012,27,6.6,7.1,15158,1.1,0.26,126,810
2012,29,6.3,7.3,74,1.2,0.29,725,1813
2012,27,6,7.6,429,1.1,1.1,3,362
2012,27,6,7.8,308,1.1,1.47,3,343
2012,20,5.8,7.4,505,0.6,0.73,4,1517
2012,24,6.1,7.5,465,0.5,0.34,4,1458
2012,28,6.4,7.1,183,2.3,0.62,209,398
2012,27,7.1,7.4,135,1.9,0.72,419,995
2012,32,6.7,7.2,103,1, ,11,70
2012,30,6.8,7.1,106,1, ,13,137
2012,22,7.8,7.9,213,1.5,0.35,7742,15083
2012,22,7.7,8.1,312,2,0.75,12675,32017
2012,24,6.9,7.6,99,1.6,1.39,3066,5395
2012,27,7.3,8,230,1.6,0.69,2346,4348
2012,26,6.8,8.1,264,2.6,1.16,2428,5142
2012,25,7.2,8.1,272,3.1,1.46,2196,4586
2012,28,8,8.3,312,1.4,0.73,1618,4319
2012,29,8.2,8,19595,2,0.94,624,1116
2012,26,7,8,199,1.8,1.11,1503,3573
2012,28,7.2,8.1,201,1.6,0.36,1239,2324
2012,31,6.8,7.8,505,2.1,0.02, , 
2012,25,6.5,7.9,11170,3,0.3, , 
2012,25,6.9,7.4,4990,3,0.37, , 
2012,25,6.8,8.1,1516, ,0.28, , 
2012,26,6,7.3,44600, ,0.23, , 
2012,27,6.8,7.5,890,2.1,0.51,274,589
2012,23,7.3,7.6,160,1.9,0.06,32,89
2012,25,7,7.7,111,2.2,0.08,53,131
2012,26,6.7,7.7,139,3.1,0.22,123,300
2012,29,7.2,7.2,288,2.1,0.14,33,91
2012,24,7,7.1,95,1.9,0.08,47,118
2012,24,7,7.5,84,1.7,0.06,32,87
2012,29,7.4,7,3101,15.6,0.15,76,174
2012,29,7.2,7.3,510,2.9,0.08,46,123
2012,24,7.1,7.4,88,1.8,0.07,34,90
2012,29,7.2,6.9,338,3.8,0.07,44,104
2012,26,6.7,7.6,162,3.3,0.16,90,249
2012,27,6.7,7.6,182,4.1,0.15,92,251
2012,32,0.2,7.2,2219,185.8,1.75,180000000,300000000
2012, ,6.8,8,414,3.1,0.88, , 
2012,21,5.5,7.4,635,8.8,5.08,1400,5500
2012,24,5.5,7.4,1051,25,6.8,32000,63000
2012,21,5.3,7.3,636,9.9,5,2150,10000
2012,24,5.1,7.4,993,21.9,6.63,36250,57750
2012,21,5.3,7.5,632,13.5,5.08,20000,34750
2012,18,4.9,7.4,973,17.5,4.77,22000,40667
2012,22,4.3,7.5,1156,24.5,7.65,33750,65000
2012,22,4.8,7.4,904,26,8.6,31750,55000
2012,21,5.1,7.4,1110,16,14.85,3475,12000
2012,24,5.3,7.4,1290,26.9,8.1,36250,66250
2012,22,4.9,7.4,990,27.8,6.78,19000,40500
2012,22,5.2,7.4,914,20.5,6.18,14750,29500
2012, ,6.4,7.9,1808,21,5.9, , 
2012, ,6.6,7.8,1302,18, , , 
2012, ,6.4,8,1286,19.5, , , 
2012,33,4.8,7.5,280,2.4,0.72,3,4
2012,20,7.7,7.4,344,1.2,0.37,9,19
2012,20,7.3,7,310,1.4,0.38,13,22
2012,20,7.1,7.7,303,1.5,0.34,13,23
2012,20,3.3,7.5,1630,185,1.75, , 
2012,18,6.2,7.5,788,41.5,4.08,105,235
2012,24,6,8.3,468,1.4,0.43,5,16
2012,19,5.9,7.3,234,1.5,0.36,4,12
2012,23,6.4,8,527,1.2,0.35,5,21
2012,24,5.9,7.9,796,1.5,0.48,4,14
2012,23,7.3,7.4,388,2.1,0.58, ,46
2012,28,8.5,7.5,166,2.7,NAN,NAN,31
2012,29,8.9,7,125,1.9,NAN,NAN,45
2012,30,8,7.8,144,2.1,NAN,NAN,51
2012,30,7.5,7.7,87,1.2,NAN,NAN,54
2012,28,8.5,7.6,84,2,NAN,NAN,16
2012,29,8.4,7.5,103,1.9,NAN,NAN,75
2012,30,8.7,7.2,117,3.2,NAN,NAN,52
2012,29,6.5,7.7,287,8.2,NAN,NAN,114
2012,28,8.6,7.5,130,4.6,NAN,NAN,39
2012,28,8.9,7.5,109,1.2,NAN,NAN,33
2012,30,9.8,8.4,246,1.2,NAN,NAN,10
2012,28,7.6,7.5,147,1.3,NAN,NAN,30
2012,29,8.7,7.6,202,1.2,NAN,NAN,60
2012,28,8.4,7.4,177,2.4,NAN,NAN,48
2012,29,8.7,7.6,203,2.5,NAN,NAN,59
2012,32,8.2,7.4,120,1.9,NAN,NAN,46
2012,32,8,7.2,110,1.4,NAN,NAN,80
2012,30,8.4,7.6,213,1.5,NAN,NAN,20
2012,29,9.4,7.8,174,1,NAN,NAN,16
2012,31,8.1,8,244,2.4,NAN,NAN,73
2012,29,8.1,8,162,1.8,NAN,NAN,26
2012,30,8.7,7.6,163,2.6,NAN,NAN,24
2012,29,8.7,7.6,143,1.9,NAN,NAN,58
2012,30,9.2,7.6,208,1.9,NAN,NAN,30
2012,29,8.3,7.7,158,2,NAN,NAN,48
2012,29,5.9,7.1,338,6.6,NAN,NAN,522
2012,30,4.3,7.4,269,12.3,NAN,NAN,412
2012,29,8.2,7.1,109,3.3,NAN,NAN,12
2012,28,11.1,7.6,131,3.6,NAN,NAN,32
2012,29,7.4,7.1,116,2.7,NAN,NAN,55
2012,28,8.2,7.6,112,2.1,NAN,NAN,31
2012,29,8.5,7.5,169,3.6,NAN,NAN,41
2012,28,11.4,7.2,128,1,NAN,NAN,20
2012,29,8.9,7.6,221,1.7,NAN,NAN,30
2012,30,9.3,7.6,193,2.3,NAN,NAN,41
2012,28,9.1,7.3,217,3.9,NAN,NAN,67
2012,28,7.9,7.3,131,0.8,NAN,NAN,38
2012,29,8.7,7.4,176,2.2,NAN,NAN,36
2012,30,8.1,7.3,199,2.2,NAN,NAN,56
2012,30,8.2,7.4,170,2.2,NAN,NAN,39
2012,25,7.7,7.2,95,1.8,2.67,22,50
2012,25,7.6,7.2,92,2.5,2.41,20,45
2012,25,9.9,7.2,65,1.5,2.31,21,55
2012,24,7.6,7.4,93,2.1,2.89,276,408
2012,22,5.5,2.9,568,6.8,1.12,18,33
2012,16,7.6,7,42,1.3,3.01,11,27
2012,17,7.7,7.1,45,1.4,2.89,9,22
2012,23,8.3,7,59,1.7,2.86,16,33
2012,25,6.9,2.6,1072,3.2,1.17,3,21
2012,25,7.7,6.3,250,2.1,3.88,180,326
2012,25,8.8,7.3,37,1.5,1.62,15,35
2012,25,7.3,7.3,72,2,1.65,17,36
2012,20,7.5,7,38,1.7,2.2,18,40
2012,22,7.8,7.1,44,1.6,2.62,15,33
2012,20,7,7,100,2.4,3.03,1967,2600
2012,21,7.5,6.3,52,1.7,0.82,7,21
2012,16,6.4,6.9,61,2.6,3.88,227,538
2012,17,7.5,7.1,39,1.4,2.88,12,22
2012,17,8,7.1,41,1.4,3.35,10,25
2012,24,7.9,7.3,93,1.7,5.02,295,418
2012,18,7.5,6.9,69,1.9,4.92,20,49
2012,18,7.9,7.2,46,1.7,2.72,20,45
2012,18,8,7.2,42,1.4,2.47,5,31
2012,25,7.7,7.1,101,1.5,3.42,16,43
2012,19,7.2,7.1,49,1.6,2.86,17,40
2012,21,8.2,7.1,49,1.2,2.81,15,32
2012,21,7.8,7.1,58,1.5,2.97,19,43
2012,18,3.9,7.1,235,16.9,16.61,16500,23000
2012,18,4.9,7.1,182,14.2,11.61,10417,15500
2012,19,2.7,7.1,281,35.4,14.84,41000,62667
2012,19,2.5,7.1,382,37.2,11.81,53083,87167
2012,18,8,7,48,1.4,3.8,17,41
2012,24,8.4,7.1,48,1.2,3.08,18,45
2012,17,6.8,6.6,49,1.9,3.07,18,38
2012,18,2.1,7,286,45.6,10.61,51250,84500
2012,19,4,7.1,194,22.4,10.47,29500,45250
2012,24,7.7,7.2,107,6.6,3.02,285,425
2012,22,7.6,7.1,51,2,2.6,37,81
2012,20,7.7,7.1,46,1.6,3.93,8,22
2012,20,7.7,7.1,49,1.9,3.89,11,26
2012,24,6.5,7.4,297,1,0.13,26,438
2012,24,6.3,7.5,287,0.9,0.14,5,204
2012,24,6.5,7.2,375,1.1,0.17,33,625
2012,24,6.9,6.9,349,1.1,0.18,38,503
2012,28,6.6,7.8,165,1.6, ,268,316
2012,28,6.4,8,155,3.9,0.5,512,516
2012,27,6.5,8,168,4.2,0.99,488,616
2011,29.1,6.7,7.7,218,5,1.31,NAN,NAN
2011,27,4.2,7.9,4909,18,7,NAN,NAN
2011,28.1,4.6,8,23576,158.8,6.88,35,46
2011,29.1,4.8,7.8,65700,164,3.42,NAN,NAN
2011,27.7,6.7,8.5,235,NAN,3.1,NAN,NAN
2011,27.1,6.7,8.3,262,NAN,NAN,NAN,NAN
2011,27.1,6.8,7.8,227,NAN,NAN,NAN,NAN
2011,27.3,6.8,8.5,249,NAN,0.11,NAN,NAN
2011,27,4.2,8.2,2754,42,NAN,NAN,NAN
2011,27.6,7.1,7.3,212,1.4,0.84,3,6
2011,28.2,5,8.3,12771,4.1,1.48,7,30
2011,28,6.7,8,304,1.5,0.18,1500,3550
2011,28.5,5.8,7.7,1315,2.5,0.22,1900,6800
2011,29.5,5.9,7.6,36593,3.9,0.07,1200,3200
2011,27,7.6,7.7,1291,10,0.34,23,77
2011,29.5,6,7.7,18865,3.6,3.12,900,2450
2011,27,4.3,8.4,605,6.5,1.68,5,15
2011,26.7,3.7,8.2,600,4.3,1.66,6,20
2011,27,4.6,7.2,729,4,0.33,900,2300
