year,Temp,DO,PH,Conductivity,BOD,NO3-,FC,TC
2011,26.8,6.2,8.4,2670,1.3,0.24,NAN,NAN
2011,28.7,6.8,6.5,43,1.1,0.42,8,178
2011,29.3,6.6,7,59,1.1,0.27,8,113
2011,28.8,6,6.2,106,1.5,0.28,9,166
2011,28.3,5.9,6.6,516,1.1,0.18,8,169
2011,25.8,7.3,6.1,87,0.9,0.33,6,169
2011,28.3,7.3,5.9,74,1.5,0.22,8,163
2011,27.8,6.7,6.3,127,2,0.44,10,149
2011,26,6.8,6.2,226,1.6,0.18,9,151
2011,27.8,7.1,5.9,93,1.8,0.28,9,131
2011,26.3,7.4,6.2,76,1.3,0.41,11,133
2011,25.7,7.3,6.2,113,1.2,0.33,9,137
2011,29,7.3,5.9,100,1.3,0.27,6,173
2011,26.9,6,5.9,273,1.8,0.31,10,171
2011,27,6.1,6.5,201,2,0.43,9,149
2011,27.5,6.2,6.3,245,1.8,0.31,7,135
2011,28.3,7,6.5,75,0.9,0.22,7,166
2011,29,7.3,6,74,1.6,0.11,8,181
2011,28.2,7.1,7.9,108,3.3,0.42,65,137
2011,NAN,7.1,7.7,111,4.4,0.32,NAN,NAN
2011,27.4,7,8,129,3.5,0.49,40,105
2011,27.3,7,8,130,3.3,0.46,33,93
2011,28.5,5.7,7.4,2323,6.3,1.47,400,541
2011,28.4,5.9,7.6,462,4.9,2.47,23,63
2011,28.4,7,7.7,107,3.8,0.4,131,285
2011,28.9,6.2,7.4,299,5.1,0.95,209,401
2011,28.2,5.9,7.8,33259,6.8,1.61,114,228
2011,28.9,7.2,7.9,77,3.2,0.42,164,282
2011,27,3.2,7.4,28018,46,1.67,908,1164
2011,27.9,6.8,7.8,350,2.6,1.99,2,72
2011,26.8,6.9,7.5,133,3.2,0.55,252,409
2011,27.2,6.9,7.5,143,3.4,0.54,149,307
2011,26.8,6.1,6.9,609,4.2,3.1,65,135
2011,26.9,6.8,7.4,129,3.2,0.86,51,133
2011,26.8,6.7,7.4,130,3.2,0.75,45,124
2011,26.9,6.6,7.4,130,5,0.74,67,158
2011,26.9,6.7,7.5,120,3.6,0.73,85,226
2011,26.2,7.1,7.9,139,3.2,0.45,74,147
2011,27.4,6,7.4,13925,59.1,3.08,4,116
2011,26.4,6.7,7.7,274,2.3,2.04,5,88
2011,26.7,6.3,7.9,326,2.5,2.32,2,71
2011,27.3,6.3,7.9,7392,2.4,6.41,4,71
2011,27.4,6.3,7.7,12051,4.4,5.37,4,102
2011,27.6,7,8.3,162,3.8,0.48,44,90
2011,27.5,7,8.3,212,3.6,0.44,47,90
2011,27.5,7.1,8.3,227,3.2,0.48,67,124
2011,26.9,6.8,8.2,314,4.3,0.45,28,69
2011,25.9,6.8,7.8,151,3.4,0.5,601,740
2011,25.9,7,7.8,123,3.4,0.44,42,100
2011,26,6.9,7.8,139,3.3,0.76,85,169
2011,26.9,6.8,8.2,313,4,0.49,49,99
2011,24.8,6.7,7.8,215,2.5,0.83,2,51
2011,26.2,6.7,7.8,204,2.5,0.77,2,68
2011,25.3,6.9,7.7,205,2.2,0.93,2,55
2011,26.6,7.1,6.9,72,0.5,0.25,278,641
2011,26.8,6.6,6.9,70,0.9,0.49,223,495
2011,26.6,6.9,7.1,52,0.8,0.18,46,520
2011,26.8,7.2,7,830,0.8,0.16,94,654
2011,29.3,6.3,6.9,95,1.3,0.99,750,1325
2011,25.4,7.2,7.4,164,0.9,0.46,1325,2225
2011,25.5,6.9,7.5,231,0.8,0.55,1000,1725
2011,26.6,6.5,6.9,101,1.3,0.47,468,1127
2011,24.7,7.1,7.1,64,0.6,0.4,283,646
2011,24.8,7.1,7.1,4600,0.6,0.35,229,538
2011,28,7.5,7.2,52,0.6,0.15,285,900
2011,27.4,2,6.8,265,2.4,2.3,1525,5425
2011,26,5.6,7,12769,1.2,0.41,725,1650
2011,27.4,7.1,7,90,0.6,0.64,338,625
2011,26.5,6.1,7,248,0.8,0.66,500,1150
2011,28.4,6,7,94,1.1,0.13,183,370
2011,28.8,6.5,7.5,76,0.8,0.08,275,585
2011,26.7,1.5,6.6,192,3.6,0.92,881,2978
2011,26.4,2,6.8,79,2.4,0.2,456,1275
2011,26.5,7.2,7.1,52,0.6,0.15,298,687
2011,25.5,4,7.5,25964,1.1,0.76,945,1588
2011,28,7.2,7.3,54,0.9,0.25,330,610
2011,28,0.8,7.1,1239,11.9,1.87,4250,11000
2011,27.9,6.4,6.5,58,1.3,0.34,255,960
2011,28.1,6.3,6.8,77,1.2,0.16,73,208
2011,28.6,5.4,6.6,80,1.6,0.27,335,775
2011,25.3,5.8,7.8,666,1,0.24,993,1650
2011,28.3,6.6,7.2,12768,1.1,0.13,88,1412
2011,26.1,7.7,7.2,44,1,0.28,29,148
2011,24.3,7.1,7,27,0.4,0.11,73,218
2011,26,7.3,7.2,59,0.6,0.19,160,465
2011,28.5,7.8,7.1,119,0.7,0.87,875,1725
2011,26.6,7.3,7.1,54,1.3,0.41,415,913
2011,26.8,7,6.6,104,1.5,0.49,500,1000
2011,28,6,7.2,92,0.7,0.38,765,1390
2011,26.2,6.8,6.6,48,0.5,0.44,1225,2025
2011,28.5,5.6,7.1,20455,0.6,0.58,433,675
2011,26.5,7,7,56,1.1,0.43,768,1725
2011,29.3,6.7,6.9,2531,0.5,0.22,308,465
2011,29.3,6.2,7.2,15362,0.8,0.39,830,1303
2011,27,7.3,7.2,62,0.8,0.95,525,985
2011,27.3,7.6,7.2,59,0.6,0.65,463,1163
2011,27.9,6.4,6.8,83,0.5,0.42,175,575
2011,27.8,7,6.6,50,0.6,0.75,295,578
2011,27.8,6.7,6.8,76,1.2,1.21,310,625
2011,28.3,6.7,6.6,64,0.9,1.35,428,838
2011,27.5,5.6,6.9,943,1.5,0.4,655,1925
2011,26.3,7.4,7,38,0.9,0.26,386,1196
2011,27,6.7,6.9,43,1,0.3,1043,2750
2011,27.4,7.1,7.3,48,1.5,0.36,595,1775
2011,27,6.2,6.8,309,1.6,0.39,1129,2725
2011,27.4,5.2,6.8,61,1.8,0.33,1123,2650
2011,27.3,6.8,6.9,995,1.1,0.24,349,1258
2011,27,6.8,6.9,52,0.9,0.45,39,198
2011,27.8,6.2,6.6,44,0.7,0.21,715,1630
2011,28.4,4.5,6.5,77,1.1,0.34,400,2675
2011,28.8,4,7,19279,0.9,0.03,98,233
2011,28.8,7,7.4,69,1,0.12,230,660
2011,25.9,6.5,6.8,58,0.5,0.24,303,1026
2011,28,4.6,6.9,98,0.6,0.11,168,348
2011,28.5,6.6,7.3,12327,0.6,0.71,1326,2210
2011,28.8,7.1,7,51,1,0.78,750,1700
2011,27.6,6.2,7.5,371,1.1,1.62,3,528
2011,27.6,6.2,7.7,316,1.3,2.41,3,312
2011,28.3,7.3,7.1,241,2.9,1.17,100,185
2011,27.5,7.7,7.4,121,1.4,0.64,378,1255
2011,30.5,6.5,7.3,64,1,2.6,236,420
2011,29.5,6.9,7.4,57,1,1.28,46,409
2011,22.3,7.5,8,211,1.9,0.39,3005,6858
2011,22.3,7.2,8,263,3.7,0.63,6625,14725
2011,25,7,7.6,111,1.6,0.67,1081,2743
2011,25.9,7.5,7.9,205,1.5,1,1615,3542
2011,25.9,7.1,7.7,283,2.3,1.73,2882,6692
2011,24.8,7.4,8,263,1.7,0.65,3113,6617
2011,27.5,8.1,8,300,2.3,0.45,2272,4569
2011,28,7.8,8,13103,2.1,0.59,277,739
2011,25,7.4,8,207,1.5,0.53,1356,2872
2011,25.8,7.2,8,198,1.4,0.57,677,1850
2011,26.8,6.5,8.1,729,1,0.65,NAN,NAN
2011,31,3,8.1,1086,NAN,0.1,NAN,NAN
2011,32,6.9,8.2,10910,NAN,0.02,NAN,NAN
2011,31,6,8,17990,NAN,0.07,NAN,NAN
2011,28,4.8,7.7,48500,NAN,0.34,NAN,NAN
2011,28.4,6.3,7.6,830,1.8,0.24,738,2020
2011,24,7.4,7.6,104,1.2,0.09,NAN,NAN
2011,NAN,6.9,7.8,440,3.4,1.21,NAN,NAN
2011,24.8,5.8,7.2,732,8.5,3.83,1089,4838
2011,24,5.6,7.4,1322,15.3,15,16750,41500
2011,25,5.4,7.3,809,10,4.2,4278,8975
2011,23.3,5.7,7.3,1103,14.3,13.75,20250,52500
2011,25.8,5.7,7.5,906,24,14.18,7863,17625
2011,25.8,3.5,7.4,1064,20,13.2,8000,14500
2011,25.8,3.2,7.6,1197,27.3,19.2,20250,40250
2011,26,4.7,7.3,1383,32.8,16.4,14388,42875
2011,26,4.8,7.4,1063,16,5.03,3138,8025
2011,24.4,5.3,7.5,1532,18.3,15.8,27000,63500
2011,23.4,5.6,7.5,1269,34.5,12.15,22000,60000
2011,24.3,5.4,7.4,1194,22,8.3,10000,35000
2011,17.7,6.1,6.8,780,14.7,NAN,NAN,NAN
2011,17,6.1,6.8,773,14.7,NAN,NAN,NAN
2011,17.3,6,7,820,15.3,NAN,NAN,NAN
2011,28,4.8,7.9,650,3.2,0.68,6,62
2011,32,5,7.3,390,2.8,0.14,4,20
2011,21.4,8.3,7.6,334,1,0.49,9,16
2011,22.3,8.2,7.7,316,1.2,0.48,11,20
2011,18.3,3.1,7.8,1261,195.4,4.78,NAN,NAN
2011,22.8,8.3,7.6,304,1.2,0.51,12,20
2011,21.8,5.5,7.6,743,7.6,1.02,81,166
2011,26.9,5.1,7.8,657,1.7,0.26,6,23
2011,27.3,5.3,7.8,623,1.7,NAN,NAN,NAN
2011,19,8.7,7.1,252,4.9,NAN,NAN,10
2011,26,5.1,7.2,17,1,NAN,NAN,10
2011,19,10,7.4,157,0.6,NAN,NAN,5
2011,21.8,5.9,7,164,1.6,NAN,NAN,74
2011,22.3,6.1,7.3,141,1.4,NAN,NAN,63
2011,22.3,5.6,7.1,427,1.4,NAN,NAN,175
2011,22.3,4.7,7,527,1.9,NAN,NAN,42
2011,23,5.5,8.6,116,4.5,NAN,NAN,113
2011,23,6.8,6.8,160,1.5,NAN,NAN,23
2011,23,7,7.4,47,1,NAN,NAN,5
2011,23,7.3,7.8,116,1.2,NAN,NAN,10
2011,22,5.5,7.3,179,1.2,NAN,NAN,75
2011,22.3,4.7,7.4,220,1.6,NAN,NAN,140
2011,27,4.9,7,180,1.2,NAN,NAN,10
2011,30,5.8,7.8,367,6.2,NAN,NAN,95
2011,23,5.8,7.4,249,1,NAN,NAN,37
2011,23,6.2,6.9,182,2.1,NAN,NAN,8
2011,22.7,5.5,7.7,356,1.2,NAN,NAN,202
2011,23,5.1,6.9,190,2.3,NAN,NAN,33
2011,23.5,5.2,7.1,164,2.8,NAN,NAN,20
2011,23,4.6,7,188,2.8,NAN,NAN,18
2011,23.5,5.6,6.6,165,1.9,NAN,NAN,23
2011,23,1.9,6.8,484,15.3,NAN,NAN,1075
2011,23,2.5,7.1,424,16.7,NAN,NAN,682
2011,22.5,5.5,6.9,118,2.8,NAN,NAN,10
2011,23,6,7,100,4.2,NAN,NAN,10
2011,22.5,4.9,6.9,93,3.6,NAN,NAN,25
2011,20,4.8,7,167.1,2.8,NAN,NAN,NAN
2011,22.7,5.4,7.2,211,1.1,NAN,NAN,78
2011,26,6,7.5,231,1.1,NAN,NAN,10
2011,19,5.6,7.1,319,4.4,NAN,NAN,15
2011,22.5,5.7,6.9,261,2.3,NAN,NAN,53
2011,18.9,9.9,7.1,163,1,NAN,NAN,35
2011,21,6.1,7.6,163,4.5,NAN,NAN,25
2011,22.5,5.1,6.9,170,2.5,NAN,NAN,10
2011,23,3.8,7,192,3,NAN,NAN,23
2011,24.4,7.8,7.2,139,1.9,0.56,263,359
2011,21.8,6.5,3.1,489,6.1,0.52,32,47
2011,20.8,7.3,7,162,2.2,0.69,2085,2633
2011,25.2,7.8,7.1,136,1.9,0.52,303,409
2011,24,7.7,7.1,205,7,0.84,303,461
2011,23.4,8.1,7.1,267,1,0.11,2,12
2011,23.4,8,7,278,1.1,0.11,3,18
2011,23.2,6.9,7.2,268,1.1,0.11,6,37
2011,23.3,6.8,7.1,286,1.3,0.11,8,29
2011,28.4,6.6,7.8,149,1.8,NAN,209,340
2011,28.6,6.3,8,164,3.4,0.3,380,528
2011,28.5,6.6,7.9,196,4.4,0.8,425,648
2010,29.9,5.6,7.5,15608,25,18.73,5,5
2010,29.9,3.7,7.5,39503,13.5,25.71,NAN,NAN
2010,29.8,4.7,7.6,46170,21.5,19.69,NAN,NAN
2010,30.2,5.8,7.8,378,NAN,2.61,NAN,NAN
2010,29.7,6.6,7.7,489,NAN,2.66,350,350
2010,30.1,6.6,7.4,492,NAN,3.6,NAN,NAN
2010,30.3,6.2,7.8,359,NAN,3.67,4,NAN
2010,29.8,5.8,7.7,8757,NAN,10.45,4,4
2010,26,5.1,8.1,533,3.7,0.45,3900,7500
2010,27,7.1,8,555,2,0.35,7500,15000
2010,27,6.8,8.2,26600,3.1,0.62,9000,23000
2010,29.3,8.1,7.6,938,8.6,0.4,22,108
2010,28.4,6.2,7.8,7778,2.7,0.26,2880,6581
2010,32,NAN,7.2,1440,46,0.2,80,330
2010,28.3,3.2,7.7,885,6.3,0.51,3900,9575
2010,29.3,6.6,6.5,58,1.8,0.87,0,53
2010,28.8,6.6,6.6,145,1.5,0.65,4,98
2010,29,6.3,6.6,55,1.8,0.36,8,140
2010,28.8,6.4,6.4,188,2,0.44,15,153
2010,27.3,6.9,6.2,61,1.7,1.07,7,117
2010,28.3,7.2,6.1,62,2.6,0.92,8,123
2010,29,6.9,6.6,154,1.9,0.83,17,173
2010,27.6,7,6.3,742,1.6,0.42,8,139
2010,28.8,7.6,6.2,62,1.1,0.38,12,160
2010,28.3,7.1,6.2,69,1.4,0.56,7,141
2010,27.8,6.8,6,93,1.9,0.75,9,136
2010,28.5,7.1,6.2,89,1.4,0.68,6,119
2010,28.1,6.3,6.2,110,1.5,0.59,8,157
2010,29,6.2,7,77,1.8,0.46,11,173
2010,29.5,6.2,6.8,67,1.7,0.61,8,145
2010,30.2,6.9,6.5,62,1.4,0.6,10,107
2010,28.3,6.7,6.2,62,0.9,0.57,8,187
2010,28.7,6.8,7.9,119,3.5,0.58,286,517
2010,26,7,7.7,88,3.2,0.13,8,17
2010,NAN,6.9,7.3,70,3.4,0.19,NAN,NAN
2010,NAN,7.4,7.2,77,3,0.23,NAN,NAN
2010,24,7,7.4,3113,4,2.16,95,350
2010,32.1,5.5,8.1,363,8.4,2.15,16,69
2010,30.3,6.9,7.5,86,3.6,0.4,316,582
2010,30.1,6.4,7.4,621,37.8,1.79,413,728
2010,28.8,5.2,7.9,42354,9.5,1.1,126,253
2010,28.7,6.9,7.4,73,3.5,0.27,482,659
2010,29,3.4,7.4,17842,31.5,3.32,1767,1767
2010,28.5,7.4,8.1,254,2.2,0.15,3,75
2010,27.7,6.7,7.4,125,3.7,0.4,514,820
2010,28.6,6.6,7.5,129,3.9,0.4,129,381
2010,27.1,6.1,7.3,515,5.1,2.02,82,212
2010,27.1,6.6,7.4,122,3.6,0.46,172,361
2010,27,6.5,7.3,131,3.8,0.79,108,261
2010,26.8,6.7,7.3,130,3.4,0.57,133,318
2010,26.8,6.6,7.4,95,3.7,0.53,147,217
2010,26.4,6.8,7.7,143,3.6,0.43,38,109
2010,22.1,6.3,7.5,10825,2.9,1.93,5,101
2010,22.3,7.1,7.4,185,2.2,0.63,4,80
2010,22,6.7,7.5,1439,2.5,1.47,4,113
2010,22,6.6,7.5,185,2.4,0.3,6,113
2010,22,6.7,7.8,3521,2.4,1.02,3,90
2010,28.2,7.1,7.7,193,3.1,0.53,41,92
2010,28.2,7.1,7.9,175,3.1,0.47,31,86
2010,28.3,7.1,7.8,174,3.3,0.44,33,83
2010,NAN,7.2,7.5,308,4,0.15,NAN,NAN
2010,26.3,6.4,7.7,153,3.6,0.77,504,592
2010,26.1,7,7.7,111,3.4,0.42,179,359
2010,26,6.6,7.6,209,3.4,0.68,97,243
2010,NAN,7.5,8.2,296,3.5,0.14,NAN,NAN
2010,27.6,6.9,7.5,119,2.2,0.42,2,71
2010,27.6,6.8,7.7,116,2.3,1.33,3,74
2010,27.3,7,7.7,118,2.1,0.5,3,64
2010,27.4,5.2,6.6,453,1.5,0.38,644,4613
2010,27.3,7.2,6.8,35,1.1,0.24,513,3483
2010,26,7,7.1,62,0.5,0.44,385,617
2010,26.2,7,7.1,5228,0.6,0.34,240,455
2010,27.5,7.2,7,51,0.6,0.26,285,522
2010,28.1,6.7,6.9,62,1.2,0.46,385,2193
2010,28.2,6.5,6.5,118,1.1,0.52,610,3080
2010,27.6,0.6,7,1787,14.1,1.49,8542,17500
2010,28,6.6,6.8,49,0.9,0.56,448,913
2010,24.3,6.8,7.3,67,0.6,0.4,598,935
2010,25.8,7.3,7.4,104,0.6,0.44,245,430
2010,27.8,6.5,6.7,39,1.2,0.26,562,4823
2010,26.3,7.2,6.5,45,0.9,0.46,1225,1825
2010,28.5,7.4,6.9,65,0.9,0.56,575,1455
2010,29.3,6.5,6.5,60,1,1.62,420,900
2010,27.6,6.6,6.9,57,0.9,0.37,319,650
2010,28.1,7.1,7,84,1,0.66,985,1485
2010,27.8,7.5,6.8,56,1.3,0.6,178,540
2010,28.1,5.4,6.7,100,0.9,0.42,463,810
2010,26.6,7,6.9,66,0.7,0.45,465,900
2010,27.8,7.1,6.9,75,0.6,0.73,300,583
2010,29.3,6.5,6.7,70,0.9,1.25,370,800
2010,28,6.7,6.6,102,0.8,0.12,295,900
2010,23.8,7.1,6.8,27,0.6,0.22,86,198
2010,26.3,6.9,7.1,46,0.5,0.33,225,373
2010,27.9,6.7,6.8,8291,1,0.53,108,250
2010,28.4,6.2,7,12342,1.4,0.27,670,1600
2010,27.1,7.5,7.3,53,0.8,0.31,1253,2225
2010,28.5,7.6,7.3,62,1,0.63,1175,2180
2010,28.1,2.2,6.4,625,2.3,1.29,1125,6505
2010,26.4,7.4,6.7,55,0.7,0.51,281,1088
2010,27.1,7,6.8,103,0.7,0.43,225,640
2010,26.9,5.3,6.9,109,1.3,0.66,305,685
2010,28.6,6.3,7,1392,0.7,0.85,230,535
2010,27.9,6.7,7,71,0.5,0.29,208,433
2010,28.4,6,6.4,57,1.4,0.61,193,303
2010,29,4.2,6.6,93,1.7,0.56,253,385
2010,28.8,5.1,6.7,88,1.9,0.63,405,713
2010,27.8,5.3,6.4,4912,1.1,0.11,345,788
2010,28.5,6.9,7,84,0.9,0.08,300,803
2010,26,2.8,7.4,18256,1.6,0.47,1050,2300
2010,26.5,5.3,7.2,9753,0.9,0.26,1600,2650
2010,28.4,6.5,5.8,67,0.4,0.54,123,520
2010,28.1,6.9,6.1,86,0.6,0.49,73,183
2010,26.8,7,6.6,59,0.8,0.42,123,418
2010,28.6,5.6,6.4,7904,1,0.4,165,278
2010,28.1,6.8,6,55,0.5,0.25,590,910
2010,29,6,5.9,105,1,0.63,73,195
2010,28.8,6.3,7,2759,1.4,0.22,963,1400
2010,28,6.5,7.6,312,1.1,2.41,3,354
2010,27.4,6.4,7.7,203,1.1,3.34,3,357
2010,28.8,7.3,7.3,308,4.2,2.43,116,185
2010,30.8,6.8,7.8,23761,1.9,0.67,145,460
2010,28,7.5,8.1,228,2.1,0.4,3390,5850
2010,27.3,7.7,8.1,243,1.6,0.71,1930,4450
2010,29,7.6,7.9,191,1.4,0.13,1188,1985
2010,24.5,7.5,7.9,237,1.8,0.45,1225,2425
2010,24.8,7.4,7.7,865,1.9,0.3,1300,2675
2010,25.3,6.7,6.9,132,1.2,0.32,953,1823
2010,26.8,7.1,7.9,211,1.4,0.48,1065,2098
2010,29,6.7,7.9,182,1.1,0.24,735,1510
2010,29,7.4,8.8,434,2,0.05,NAN,NAN
2010,28,6.4,8.3,565,2,0.05,NAN,NAN
2010,28,6.9,8.8,238,4,0.05,NAN,NAN
2010,28,6.3,6.6,425,NAN,NAN,NAN,NAN
2010,24.8,7.4,7,75,1.6,0.05,78,118
2010,27.2,7.2,6.8,70,1.8,0.09,78,148
2010,27.3,6.6,7,119,2.5,0.33,233,374
2010,28.4,6.9,7,236,1.9,0.25,83,157
2010,26.8,7,6.9,73,1.7,0.4,87,144
2010,25.2,7.2,6.9,75,1.5,0.2,83,128
2010,28.4,6.9,7.2,385,2.3,0.13,108,196
2010,28.2,6.4,7.6,860,3.3,0.4,253,379
2010,24,7.6,6.6,166,2,1.8,90,140
2010,29,6.9,7.2,308,1.9,0.49,60,170
2010,25,6.8,6.7,247,2.1,1.84,280,500
2010,25,6.6,6.9,359,2.3,0.59,110,280
2010,15,6.5,7.6,450,18,12,NAN,NAN
2010,23.5,6.1,7.8,825,16,14,NAN,NAN
2010,NAN,6.5,8.4,240,2.7,0.62,NAN,NAN
2010,15,6.9,7.8,480,18,16,NAN,NAN
2010,20.3,5.6,6.7,807,10.8,2,1825,7500
2010,20,4.9,6.8,1097,26.5,4.8,14000,46250
2010,20,4.9,6.6,834,13.1,2.6,2875,9500
2010,19.8,5.2,6.7,1027,28,5.9,17500,57500
2010,32.7,3.3,7.9,897,1.3,0.97,5,12
2010,34.5,4.9,8,510,1.2,0.35,4,8
2010,19.8,5,6.9,1172,25.5,3.8,15500,48750
2010,27,4.8,7.8,599,534.5,3.75,2200,5000
2010,20.5,4.7,6.7,906,25.3,7.7,23500,47500
2010,20.5,5.4,6.8,883,15.4,5.1,9500,21750
2010,20.5,5.1,7.6,1069,26.5,6.6,20250,49250
2010,21,4.2,7.6,1168,31.8,7.6,20000,46500
2010,20.3,4.8,6.6,905,15,3.3,6000,10500
2010,20,4.5,6.6,1269,30.3,4.1,21000,42750
2010,20,4.7,6.7,1216,26.8,3.7,13250,31500
2010,21.3,5.2,7.3,465,0.9,0.59,4,9
2010,22.1,7.8,8.2,410,1.2,0.1,16,32
2010,22.33,6.7,8.12,396,1.53,0.15,10,29
2010,21.5,8,8.1,403,0.8,0.1,12,25
2010,24,4.88,7.94,149,2.65,NAN,NAN,165
2010,22,5.67,7.02,153,1.67,NAN,NAN,22
2010,24,6,6.9,300,2.23,NAN,NAN,91
2010,23,6.15,7.45,234,2,NAN,NAN,222
2010,23,2.7,7.35,357,8.45,NAN,NAN,636
2010,24,2.98,7.52,422,5.53,NAN,NAN,531
2010,24,5.48,7.42,180,2.08,NAN,NAN,136
2010,23,5.13,7.46,162,2.23,NAN,NAN,211
2010,25,7.85,7.13,254,6.68,3.35,345,488
2010,24,6.58,6.5,655,5.93,4,40,60
2010,20,7.58,7.03,191,2.08,2.65,2350,2900
2010,24,8.23,7.05,137,1.4,3.2,243,323
2010,25,8.23,7.38,143,1.55,3.55,255,360
2010,22,6.6,7.3,210,1.3,NAN,8.5,242
2010,22,6.8,7.2,220,1.5,NAN,NAN,97
2010,23,6.8,7,317,1.5,NAN,8,45
2010,23,6.4,6.7,323,1.4,NAN,19,205
2010,28,6.5,7.7,146,1.6,NAN,302,390
2010,28,6.2,7.7,176,3.5,0.2,532,592
2010,29,6.3,8,198,4.2,0.3,524,686
